Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
13-Jun-2023,15:42:14,Simulated Dasic 2006 - simple (NT) state - NBD-SS,None,0.0,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,1,-1,-100,3,1,800,121,Separate test set.,40,binary,0_Dasic_SS_NT_NoNBD_

Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
13-Jun-2023,15:47:18,PHM C04 simple (NT) LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-40,0.098,0.85,800,348,Separate test set.,40,binary,7_PHM_C04_SS_NT_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5469,0.0799,0.53,0.0908,0.5428,0.079,0.5397,0.0796,0.5373,0.0809,0.44,0.47,0.455
DQN,0.1333,0.2981,0.02,0.0447,0.0625,0.1398,0.0439,0.0981,0.0348,0.0778,0.02,0.98,0.5
PPO,0.4384,0.0888,0.37,0.1037,0.4212,0.0881,0.4089,0.0892,0.399,0.0912,0.47,0.63,0.55
REINFORCE,0.7715,0.0404,0.97,0.0274,0.8041,0.0351,0.8324,0.0306,0.8588,0.0268,0.29,0.03,0.16
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
13-Jun-2023,15:48:03,PHM C04 simple (NT) HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-100,0.098,0.9,800,348,Separate test set.,40,binary,8_PHM_C04_SS_NT_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5013,0.0497,0.69,0.0548,0.5302,0.0503,0.5558,0.0508,0.5804,0.0512,0.69,0.31,0.5
DQN,0.4974,0.0107,0.97,0.0274,0.5511,0.0119,0.6032,0.0132,0.6576,0.0147,0.98,0.03,0.505
PPO,0.5377,0.1293,0.24,0.1084,0.419,0.1271,0.3611,0.1247,0.3237,0.1216,0.2,0.76,0.48
REINFORCE,0.8294,0.0471,0.77,0.057,0.8161,0.0431,0.806,0.0424,0.7976,0.0436,0.16,0.23,0.195
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
13-Jun-2023,15:48:47,PHM C06 simple (NT) NBD-SS,None,0.0,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.95,800,348,Separate test set.,40,binary,9_PHM_C06_SS_NT_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4743,0.0621,0.45,0.1,0.4668,0.0644,0.4619,0.0688,0.4582,0.0741,0.5,0.55,0.525
DQN,0.4974,0.0057,0.99,0.0224,0.5524,0.0071,0.606,0.0085,0.6621,0.0101,1.0,0.01,0.505
PPO,0.3389,0.1366,0.11,0.0652,0.2219,0.0934,0.1822,0.0885,0.1587,0.083,0.23,0.89,0.56
REINFORCE,1.0,0.0,0.55,0.0866,0.8561,0.038,0.7689,0.0568,0.7066,0.0679,0.0,0.45,0.225
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
13-Jun-2023,15:49:33,PHM C06 simple (NT) LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.95,800,348,Separate test set.,40,binary,10_PHM_C06_SS_NT_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5261,0.0198,0.71,0.0742,0.5542,0.0224,0.5792,0.0274,0.6031,0.034,0.64,0.29,0.465
DQN,0.4974,0.0057,0.98,0.0274,0.5518,0.0068,0.6046,0.0083,0.6598,0.0101,0.99,0.02,0.505
PPO,0.58,0.1682,0.23,0.0671,0.4433,0.1281,0.3735,0.108,0.3285,0.0951,0.17,0.77,0.47
REINFORCE,0.99,0.0224,0.86,0.0548,0.96,0.0081,0.9376,0.0121,0.9191,0.0216,0.01,0.14,0.075
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
13-Jun-2023,15:50:35,PHM C06 simple (NT) HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.9,800,348,Separate test set.,40,binary,11_PHM_C06_SS_NT_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4058,0.1174,0.31,0.0894,0.3779,0.0989,0.36,0.0918,0.3466,0.0888,0.48,0.69,0.585
DQN,0.5767,0.0204,0.98,0.0274,0.6284,0.0212,0.6769,0.0219,0.726,0.0226,0.72,0.02,0.37
PPO,0.2738,0.1368,0.07,0.0274,0.1705,0.0714,0.132,0.0528,0.1104,0.0435,0.2,0.93,0.565
REINFORCE,0.6881,0.0359,0.92,0.0837,0.7238,0.0342,0.7554,0.0357,0.7856,0.04,0.42,0.08,0.25
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
13-Jun-2023,15:51:19,PHM C01 complex multi-variate state NBD-MS,None,0,data\PHM_Tool_Wear_Data_C01_0p12.csv,1,-1,-40,0.12,0.925,800,348,Separate test set.,40,binary,12_PHM_C01_MS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5
DQN,0.5504,0.0196,0.66,0.0224,0.5692,0.0179,0.5852,0.017,0.6,0.0167,0.54,0.34,0.44
PPO,0.5021,0.1468,0.25,0.1173,0.4066,0.1233,0.3577,0.122,0.3253,0.122,0.25,0.75,0.5
REINFORCE,0.8276,0.0174,0.86,0.0418,0.8335,0.0116,0.8384,0.0123,0.8428,0.0169,0.18,0.14,0.16
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
13-Jun-2023,15:52:06,PHM C04 complex multi-variate state NBD-MS,None,0,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-50,0.098,0.85,800,348,Separate test set.,40,binary,13_PHM_C04_MS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5132,0.0166,1.0,0.0,0.5685,0.0162,0.6222,0.0155,0.6782,0.0143,0.95,0.0,0.475
DQN,0.4973,0.0143,0.97,0.0447,0.551,0.0166,0.6031,0.0192,0.6574,0.0221,0.98,0.03,0.505
PPO,0.4169,0.0422,0.5,0.0612,0.4309,0.0432,0.4429,0.0447,0.4541,0.0467,0.7,0.5,0.6
REINFORCE,0.6752,0.0314,0.66,0.0418,0.6714,0.0233,0.6686,0.0203,0.6664,0.0212,0.32,0.34,0.33
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
13-Jun-2023,15:52:55,PHM C06 complex multi-variate state NBD-MS,None,0,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.925,800,348,Separate test set.,40,binary,14_PHM_C06_MS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5522,0.1801,0.3,0.1275,0.467,0.1542,0.4179,0.1448,0.3837,0.1396,0.24,0.7,0.47
DQN,0.513,0.0093,1.0,0.0,0.5683,0.0091,0.622,0.0088,0.678,0.0081,0.95,0.0,0.475
PPO,0.5569,0.0514,0.57,0.1037,0.5566,0.0454,0.5574,0.0481,0.5588,0.0555,0.46,0.43,0.445
REINFORCE,1.0,0.0,0.69,0.0652,0.9162,0.0238,0.8592,0.0373,0.8151,0.0463,0.0,0.31,0.155
------------------------------------------------------------------------------------------------------------------------
