Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
20-Jun-2023,18:09:02,Simulated Dasic 2006 - simple (NT) state - NBD-SS,None,0.0,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,1,-1,-100,3,1,800,121,Separate test set.,40,binary,0_Dasic_SS_NT_10K_NoNBD_

Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
20-Jun-2023,18:18:59,PHM C04 simple (NT) LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-40,0.098,0.85,800,348,Separate test set.,40,binary,7_PHM_C04_SS_NT_10K_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5314,0.0578,0.54,0.115,0.5317,0.0656,0.5325,0.0734,0.5335,0.0813,0.47,0.46,0.465
DQN,0.4987,0.0095,0.97,0.0258,0.5524,0.0105,0.6044,0.0117,0.6587,0.0131,0.975,0.03,0.5025
PPO,0.235,0.274,0.05,0.0624,0.1324,0.1574,0.0992,0.1199,0.0815,0.0995,0.125,0.95,0.5375
REINFORCE,0.6981,0.0303,1.0,0.0,0.7428,0.0274,0.7829,0.0244,0.8218,0.021,0.435,0.0,0.2175
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
20-Jun-2023,18:20:23,PHM C04 simple (NT) HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-100,0.098,0.9,800,348,Separate test set.,40,binary,8_PHM_C04_SS_NT_10K_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4931,0.0678,0.455,0.1092,0.483,0.0694,0.4758,0.0736,0.4703,0.0791,0.465,0.545,0.505
DQN,0.3667,0.4289,0.035,0.0412,0.1198,0.1346,0.0803,0.092,0.0625,0.0723,0.03,0.965,0.4975
PPO,0.4799,0.1066,0.325,0.0825,0.4346,0.0905,0.4056,0.085,0.3839,0.083,0.36,0.675,0.5175
REINFORCE,0.7368,0.052,0.84,0.0516,0.7545,0.0439,0.7696,0.0387,0.7835,0.036,0.305,0.16,0.2325
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
20-Jun-2023,18:21:45,PHM C06 simple (NT) NBD-SS,None,0.0,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.95,800,348,Separate test set.,40,binary,9_PHM_C06_SS_NT_10K_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4197,0.0943,0.345,0.0926,0.4014,0.0922,0.3882,0.0915,0.3776,0.0914,0.475,0.655,0.565
DQN,0.5013,0.0112,0.98,0.0258,0.5555,0.0125,0.6082,0.0137,0.6633,0.0151,0.975,0.02,0.4975
PPO,0.5096,0.0664,0.645,0.1165,0.5316,0.0731,0.5507,0.0793,0.5687,0.0856,0.615,0.355,0.485
REINFORCE,0.9917,0.0264,0.615,0.0337,0.8832,0.028,0.8122,0.03,0.7589,0.0314,0.005,0.385,0.195
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
20-Jun-2023,19:08:38,PHM C06 simple (NT) LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.95,800,348,Separate test set.,40,binary,10_PHM_C06_SS_NT_10K_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5443,0.0917,0.58,0.1438,0.5492,0.0977,0.5539,0.1041,0.5586,0.1109,0.48,0.42,0.45
DQN,0.2833,0.4161,0.025,0.0354,0.09,0.1275,0.0591,0.0836,0.0455,0.0643,0.04,0.975,0.5075
PPO,0.4928,0.0674,0.535,0.1564,0.4973,0.0866,0.5025,0.1011,0.5081,0.1133,0.53,0.465,0.4975
REINFORCE,0.9698,0.032,0.82,0.0675,0.9349,0.0381,0.9091,0.0443,0.8878,0.0499,0.025,0.18,0.1025
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
20-Jun-2023,19:09:13,PHM C06 simple (NT) HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.9,800,348,Separate test set.,40,binary,11_PHM_C06_SS_NT_10K_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4279,0.1416,0.205,0.0864,0.3479,0.1217,0.3041,0.1114,0.2745,0.1044,0.27,0.795,0.5325
DQN,0.5066,0.0112,0.99,0.0211,0.5614,0.0111,0.6146,0.0109,0.6701,0.0109,0.965,0.01,0.4875
PPO,0.4694,0.0933,0.34,0.1197,0.4332,0.0977,0.4092,0.1028,0.3909,0.1072,0.375,0.66,0.5175
REINFORCE,0.6666,0.0401,0.905,0.0762,0.703,0.0403,0.7354,0.0421,0.7665,0.0453,0.455,0.095,0.275
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
20-Jun-2023,19:09:43,PHM C01 complex multi-variate state NBD-MS,None,0,data\PHM_Tool_Wear_Data_C01_0p12.csv,1,-1,-40,0.12,0.925,800,348,Separate test set.,40,binary,12_PHM_C01_MS_10K_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5138,0.0511,0.585,0.0973,0.5252,0.0533,0.5352,0.0579,0.5446,0.0638,0.555,0.415,0.485
DQN,0.25,0.3622,0.025,0.0354,0.0856,0.1174,0.0574,0.0798,0.0447,0.0625,0.04,0.975,0.5075
PPO,0.5192,0.0728,0.55,0.1225,0.5237,0.0778,0.5279,0.0838,0.5319,0.0903,0.505,0.45,0.4775
REINFORCE,0.7744,0.0453,0.82,0.0856,0.781,0.0329,0.7871,0.0293,0.793,0.0339,0.245,0.18,0.2125
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
20-Jun-2023,19:10:11,PHM C04 complex multi-variate state NBD-MS,None,0,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-50,0.098,0.85,800,348,Separate test set.,40,binary,13_PHM_C04_MS_10K_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5361,0.0516,0.65,0.085,0.5546,0.051,0.5706,0.0528,0.5857,0.0563,0.565,0.35,0.4575
DQN,0.5,0.527,0.045,0.055,0.16,0.1843,0.1056,0.125,0.0815,0.0977,0.015,0.955,0.485
PPO,0.4883,0.0685,0.555,0.1165,0.4987,0.0722,0.5079,0.0774,0.5167,0.0834,0.58,0.445,0.5125
REINFORCE,0.7475,0.0932,0.645,0.1235,0.719,0.0833,0.7002,0.0866,0.6857,0.0932,0.225,0.355,0.29
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
20-Jun-2023,19:10:39,PHM C06 complex multi-variate state NBD-MS,None,0,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.925,800,348,Separate test set.,40,binary,14_PHM_C06_MS_10K_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4,0.4595,0.04,0.0459,0.1379,0.1554,0.0922,0.1046,0.0716,0.0816,0.035,0.96,0.4975
DQN,0.3167,0.4335,0.025,0.0354,0.0908,0.122,0.0592,0.0813,0.0455,0.0632,0.02,0.975,0.4975
PPO,0.5188,0.0572,0.58,0.1418,0.5274,0.067,0.5355,0.0781,0.5435,0.0897,0.53,0.42,0.475
REINFORCE,1.0,0.0,0.525,0.0354,0.846,0.0177,0.7536,0.0255,0.6879,0.0298,0.0,0.475,0.2375
------------------------------------------------------------------------------------------------------------------------
