Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
21-Jun-2023,10:46:24,Simulated Dasic 2006 - simple (NT) state - NBD-SS,None,0.0,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,1,-1,-100,3,1,800,121,Separate test set.,40,binary,0_Dasic_SS_NT_10K_NoNBD_

Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
21-Jun-2023,10:55:50,PHM C04 simple (NT) LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-40,0.098,0.85,800,348,Separate test set.,40,binary,7_PHM_C04_SS_NT_10K_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.0333,0.1054,0.005,0.0158,0.0156,0.0494,0.011,0.0347,0.0087,0.0275,0.015,0.995,0.505
DQN,0.35,0.4743,0.025,0.0354,0.0952,0.1315,0.0609,0.085,0.0463,0.065,0.035,0.975,0.505
PPO,0.4137,0.1879,0.125,0.0486,0.2776,0.1076,0.2218,0.0834,0.1892,0.071,0.195,0.875,0.535
REINFORCE,0.7373,0.0221,0.965,0.0412,0.7735,0.0203,0.8053,0.0201,0.8354,0.0213,0.345,0.035,0.19
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
21-Jun-2023,10:57:20,PHM C04 simple (NT) HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-100,0.098,0.9,800,348,Separate test set.,40,binary,8_PHM_C04_SS_NT_10K_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,1.0,0.5025
DQN,0.4987,0.0073,0.985,0.0242,0.5533,0.0083,0.6065,0.0095,0.6621,0.0109,0.99,0.015,0.5025
PPO,0.4251,0.1244,0.33,0.1317,0.3992,0.1244,0.3817,0.1254,0.3682,0.1266,0.435,0.67,0.5525
REINFORCE,0.8425,0.0402,0.8,0.0667,0.833,0.0394,0.8257,0.0418,0.8197,0.0457,0.15,0.2,0.175
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
21-Jun-2023,10:58:48,PHM C06 simple (NT) NBD-SS,None,0.0,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.95,800,348,Separate test set.,40,binary,9_PHM_C06_SS_NT_10K_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4215,0.0775,0.425,0.1379,0.4197,0.085,0.4192,0.093,0.4193,0.1013,0.57,0.575,0.5725
DQN,0.8534,0.0251,0.955,0.0599,0.8714,0.0224,0.8865,0.0247,0.9003,0.0297,0.165,0.045,0.105
PPO,0.1417,0.1927,0.02,0.0258,0.063,0.0819,0.044,0.0569,0.0348,0.045,0.08,0.98,0.53
REINFORCE,1.0,0.0,0.555,0.0685,0.8593,0.0333,0.7733,0.0483,0.7116,0.0567,0.0,0.445,0.2225
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
21-Jun-2023,11:00:20,PHM C06 simple (NT) LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.95,800,348,Separate test set.,40,binary,10_PHM_C06_SS_NT_10K_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5265,0.0652,0.655,0.1442,0.5463,0.0714,0.5638,0.0793,0.5806,0.0886,0.585,0.345,0.465
DQN,0.4947,0.014,0.96,0.0459,0.5477,0.0165,0.5992,0.0191,0.6528,0.0222,0.98,0.04,0.51
PPO,0.6157,0.0378,0.675,0.1061,0.6249,0.0454,0.6331,0.0552,0.6411,0.0652,0.42,0.325,0.3725
REINFORCE,0.9902,0.0206,0.945,0.055,0.9802,0.0174,0.9725,0.0218,0.9661,0.0282,0.01,0.055,0.0325
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
21-Jun-2023,11:01:52,PHM C06 simple (NT) HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.9,800,348,Separate test set.,40,binary,11_PHM_C06_SS_NT_10K_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4776,0.066,0.38,0.0888,0.4504,0.0651,0.4324,0.0691,0.4186,0.0735,0.42,0.62,0.52
DQN,0.9909,0.0287,0.47,0.035,0.8098,0.0232,0.7071,0.0282,0.6366,0.0315,0.005,0.53,0.2675
PPO,0.3483,0.311,0.055,0.0438,0.1559,0.1155,0.1131,0.086,0.0917,0.0708,0.105,0.945,0.525
REINFORCE,0.7367,0.0687,0.93,0.0483,0.7678,0.06,0.7949,0.0532,0.8205,0.048,0.34,0.07,0.205
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
21-Jun-2023,11:03:22,PHM C01 complex multi-variate state NBD-MS,None,0,data\PHM_Tool_Wear_Data_C01_0p12.csv,1,-1,-40,0.12,0.925,800,348,Separate test set.,40,binary,12_PHM_C01_MS_10K_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4663,0.1331,0.335,0.1226,0.4298,0.1283,0.4057,0.1269,0.3872,0.1261,0.375,0.665,0.52
DQN,0.4987,0.0097,0.985,0.0337,0.5533,0.0114,0.6064,0.0133,0.662,0.0155,0.99,0.015,0.5025
PPO,0.5091,0.13,0.345,0.1039,0.4587,0.111,0.4273,0.1038,0.4044,0.101,0.345,0.655,0.5
REINFORCE,0.8285,0.0725,0.94,0.0699,0.8477,0.0662,0.864,0.0621,0.8791,0.0598,0.2,0.06,0.13
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
21-Jun-2023,11:04:56,PHM C04 complex multi-variate state NBD-MS,None,0,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-50,0.098,0.85,800,348,Separate test set.,40,binary,13_PHM_C04_MS_10K_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5272,0.1043,0.165,0.0883,0.348,0.1121,0.2816,0.1112,0.2428,0.1068,0.145,0.835,0.49
DQN,0.4987,0.0129,0.975,0.0354,0.5526,0.0147,0.605,0.0166,0.6598,0.0188,0.98,0.025,0.5025
PPO,0.506,0.0455,0.735,0.1055,0.5391,0.051,0.569,0.0569,0.5982,0.0635,0.715,0.265,0.49
REINFORCE,0.7397,0.0722,0.67,0.0888,0.7226,0.0679,0.7103,0.0684,0.7003,0.071,0.24,0.33,0.285
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
21-Jun-2023,11:06:31,PHM C06 complex multi-variate state NBD-MS,None,0,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.925,800,348,Separate test set.,40,binary,14_PHM_C06_MS_10K_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4806,0.0423,0.73,0.0823,0.5154,0.0448,0.5473,0.048,0.5788,0.0519,0.79,0.27,0.53
DQN,0.45,0.4972,0.03,0.035,0.1161,0.1312,0.0736,0.0844,0.0558,0.0644,0.015,0.97,0.4925
PPO,0.5272,0.1139,0.385,0.0626,0.4867,0.0826,0.4602,0.0686,0.4402,0.0622,0.365,0.615,0.49
REINFORCE,1.0,0.0,0.44,0.0568,0.7939,0.0433,0.683,0.0546,0.609,0.0583,0.0,0.56,0.28
------------------------------------------------------------------------------------------------------------------------
