Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
09-Jun-2023,23:15:45,Simulated Dasic 2006 - simple state - NBD-SS,None,0.0,data\Simulated_Dasic_2006_Tool_Wear_Model_Train.csv,1,-1,-100,3,1,800,121,Separate test set.,40,binary,0_Dasic_SS_NoNBD_

09-Jun-2023,23:23:59,PHM C04 Simple LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-40,0.098,0.85,800,348,Separate test set.,40,binary,7_PHM_C04_SS_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5123,0.0198,0.83,0.057,0.5546,0.0221,0.5939,0.025,0.6332,0.0286,0.79,0.17,0.48
DQN,0.5,0.0091,0.99,0.0224,0.5549,0.0101,0.6084,0.0112,0.6644,0.0124,0.99,0.01,0.5
PPO,0.3776,0.3016,0.1,0.0791,0.2394,0.1845,0.1865,0.144,0.1566,0.1216,0.18,0.9,0.54
REINFORCE,0.791,0.0262,0.98,0.0274,0.8226,0.0229,0.8498,0.0206,0.8751,0.0192,0.26,0.02,0.14
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
09-Jun-2023,23:25:20,PHM C04 Simple HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-100,0.098,0.9,800,348,Separate test set.,40,binary,8_PHM_C04_SS_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5208,0.0891,0.38,0.0758,0.4841,0.0847,0.4585,0.0823,0.4385,0.0806,0.35,0.62,0.485
DQN,0.4,0.5477,0.02,0.0274,0.0833,0.1141,0.051,0.0699,0.0381,0.0522,0.01,0.98,0.495
PPO,0.5794,0.069,0.66,0.0652,0.5928,0.0639,0.6043,0.0605,0.6151,0.0583,0.49,0.34,0.415
REINFORCE,0.7188,0.0524,0.81,0.0742,0.7344,0.0478,0.7478,0.0466,0.7601,0.0481,0.32,0.19,0.255
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
09-Jun-2023,23:26:23,PHM C06 Simple NBD-SS,None,0.0,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.95,800,348,Separate test set.,40,binary,9_PHM_C06_SS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5138,0.0816,0.55,0.0935,0.5204,0.0828,0.5258,0.0841,0.5308,0.0855,0.52,0.45,0.485
DQN,0.4,0.5477,0.02,0.0274,0.0833,0.1141,0.051,0.0699,0.0381,0.0522,0.01,0.98,0.495
PPO,0.4561,0.0537,0.4,0.0354,0.4435,0.0489,0.434,0.0454,0.426,0.0427,0.48,0.6,0.54
REINFORCE,0.98,0.0447,0.53,0.0837,0.835,0.0591,0.7478,0.0699,0.6856,0.0761,0.01,0.47,0.24
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
09-Jun-2023,23:27:47,PHM C06 Simple LBD-SS,0.001,0.05,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.95,800,348,Separate test set.,40,binary,10_PHM_C06_SS_LowNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4822,0.0284,0.49,0.0742,0.482,0.0255,0.4824,0.0304,0.4833,0.0381,0.53,0.51,0.52
DQN,0.5078,0.0072,0.99,0.0224,0.5626,0.0065,0.6157,0.0061,0.6712,0.0062,0.96,0.01,0.485
PPO,0.5777,0.1022,0.32,0.1151,0.4938,0.1167,0.4441,0.1208,0.4087,0.1216,0.22,0.68,0.45
REINFORCE,0.9718,0.0412,0.89,0.0962,0.9515,0.0211,0.9369,0.0262,0.9252,0.0404,0.03,0.11,0.07
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
09-Jun-2023,23:29:11,PHM C06 Simple HBD-SS,0.01,0.1,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.9,800,348,Separate test set.,40,binary,11_PHM_C06_SS_HighNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4365,0.0749,0.41,0.0962,0.4288,0.0769,0.4237,0.0801,0.4199,0.0833,0.53,0.59,0.56
DQN,0.4974,0.0107,0.98,0.0274,0.5518,0.0121,0.6046,0.0135,0.6599,0.0152,0.99,0.02,0.505
PPO,0.4973,0.0646,0.61,0.0652,0.5163,0.0649,0.5326,0.0651,0.5478,0.0653,0.62,0.39,0.505
REINFORCE,0.7268,0.0223,0.93,0.0447,0.7598,0.0224,0.7885,0.0237,0.8156,0.026,0.35,0.07,0.21
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
09-Jun-2023,23:30:36,PHM C01 complex multi-variate state NBD-MS,None,0,data\PHM_Tool_Wear_Data_C01_0p12.csv,1,-1,-40,0.12,0.925,800,348,Separate test set.,40,binary,12_PHM_C01_MS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4755,0.0904,0.46,0.0962,0.4716,0.0903,0.4688,0.0908,0.4665,0.0916,0.51,0.54,0.525
DQN,0.4974,0.0057,0.97,0.0274,0.5511,0.0065,0.6032,0.0077,0.6575,0.0095,0.98,0.03,0.505
PPO,0.486,0.0337,0.57,0.0758,0.5003,0.0393,0.5125,0.0449,0.5239,0.0505,0.6,0.43,0.515
REINFORCE,0.7929,0.0188,0.84,0.0224,0.8017,0.0152,0.809,0.0134,0.8155,0.0131,0.22,0.16,0.19
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
09-Jun-2023,23:32:07,PHM C04 complex multi-variate state NBD-MS,None,0,data\PHM_Tool_Wear_Data_C04_0p098.csv,1,-1,-50,0.098,0.85,800,348,Separate test set.,40,binary,13_PHM_C04_MS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.4705,0.1022,0.46,0.0962,0.467,0.0972,0.4647,0.0946,0.4631,0.0933,0.53,0.54,0.535
DQN,0.4973,0.0143,0.96,0.0418,0.5503,0.0165,0.6017,0.0188,0.6551,0.0215,0.97,0.04,0.505
PPO,0.5822,0.0965,0.37,0.0447,0.5162,0.0567,0.4757,0.0396,0.4462,0.0334,0.29,0.63,0.46
REINFORCE,0.7327,0.1012,0.6,0.1061,0.6999,0.0949,0.6764,0.0939,0.6575,0.095,0.22,0.4,0.31
------------------------------------------------------------------------------------------------------------------------
Date,Time,Environment,Noise,Breakdown_chance,Train_data,env.R1,env.R2,env.R3,Wear threshold,Look-ahead Factor,Episodes,Terminate on,Test_info,Test_cases,Metrics_method,Version
09-Jun-2023,23:33:19,PHM C06 complex multi-variate state NBD-MS,None,0,data\PHM_Tool_Wear_Data_C06_0p13.csv,1,-1,-40,0.13,0.925,800,348,Separate test set.,40,binary,14_PHM_C06_MS_NoNBD_

,Precision,Precision,Recall,Recall,F_Beta_0_5,F_Beta_0_5,F_Beta_0_75,F_Beta_0_75,F_1_Score,F_1_Score,Normal_error,Replace_error,Overall_error
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,mean,mean
Algorithm,,,,,,,,,,,,,
A2C,0.5077,0.007,0.99,0.0224,0.5625,0.0079,0.6156,0.0089,0.6711,0.0102,0.96,0.01,0.485
DQN,0.2,0.4472,0.01,0.0224,0.0417,0.0932,0.0255,0.057,0.019,0.0426,0.0,0.99,0.495
PPO,0.5434,0.1088,0.33,0.0837,0.4747,0.0902,0.4337,0.0844,0.4044,0.0825,0.29,0.67,0.48
REINFORCE,1.0,0.0,0.53,0.057,0.8476,0.0301,0.7562,0.0427,0.6913,0.0493,0.0,0.47,0.235
------------------------------------------------------------------------------------------------------------------------
